filename,width,height,class,xmin,ymin,xmax,ymax
000_HC.png,800,540,person,300,268,522,490
001_HC.png,800,540,person,287,121,517,306
002_HC.png,800,540,person,117,7,463,387
004_HC.png,800,540,person,165,127,504,442
005_HC.png,800,540,person,216,139,437,331
006_HC.png,800,540,person,276,60,591,429
008_HC.png,800,540,person,217,236,524,454
009_HC.png,800,540,person,352,133,529,297
010_2HC.png,800,540,person,205,95,511,419
010_HC.png,800,540,person,200,95,494,418
011_HC.png,800,540,person,214,63,608,492
012_HC.png,800,540,person,284,105,534,336
013_HC.png,800,540,person,244,89,599,454
015_HC.png,800,540,person,255,75,644,483
016_HC.png,800,540,person,243,126,603,462
017_2HC.png,800,540,person,263,64,544,346
017_HC.png,800,540,person,281,105,590,403
018_HC.png,800,540,person,173,86,585,381
019_2HC.png,800,540,person,283,188,495,395
019_HC.png,800,540,person,358,180,562,403
020_HC.png,800,540,person,158,135,625,498
021_HC.png,800,540,person,202,84,593,431
022_2HC.png,800,540,person,311,184,507,414
022_HC.png,800,540,person,117,153,605,487
023_HC.png,800,540,person,448,202,678,402
024_HC.png,800,540,person,306,135,512,358
025_HC.png,800,540,person,377,156,687,461
026_2HC.png,800,540,person,180,116,369,316
027_HC.png,800,540,person,261,266,532,497
028_HC.png,800,540,person,419,181,661,452
029_HC.png,800,540,person,147,120,488,499
030_HC.png,800,540,person,161,26,545,422
031_HC.png,800,540,person,263,194,563,509
032_2HC.png,800,540,person,291,229,483,450
032_HC.png,800,540,person,329,211,525,434
033_HC.png,800,540,person,199,120,481,363
035_HC.png,800,540,person,334,133,615,419
036_HC.png,800,540,person,163,138,478,407
037_HC.png,800,540,person,218,81,488,379
038_HC.png,800,540,person,158,60,575,399
039_HC.png,800,540,person,267,75,645,425
040_HC.png,800,540,person,253,22,535,319
041_HC.png,800,540,person,148,143,465,467
042_HC.png,800,540,person,164,63,601,471
043_HC.png,800,540,person,181,129,583,506
044_HC.png,800,540,person,378,308,598,494
047_HC.png,800,540,person,270,181,553,478
048_HC.png,800,540,person,140,89,509,403
050_2HC.png,800,540,person,161,59,533,439
050_HC.png,800,540,person,166,68,547,439
051_HC.png,800,540,person,231,52,591,422
052_HC.png,800,540,person,151,249,467,496
054_HC.png,800,540,person,201,74,669,464
056_HC.png,800,540,person,219,163,610,481
057_HC.png,800,540,person,177,84,716,478
058_HC.png,800,540,person,191,120,507,416
059_HC.png,800,540,person,255,99,596,407
060_HC.png,800,540,person,208,198,466,474
061_HC.png,800,540,person,239,33,521,301
062_HC.png,800,540,person,191,91,488,448
063_2HC.png,800,540,person,211,198,444,386
063_3HC.png,800,540,person,209,130,528,399
063_HC.png,800,540,person,435,193,655,384
064_2HC.png,800,540,person,248,111,647,481
064_HC.png,800,540,person,152,122,527,456
065_HC.png,800,540,person,128,126,419,407
066_2HC.png,800,540,person,190,91,603,465
066_HC.png,800,540,person,162,109,558,456
067_HC.png,800,540,person,363,164,588,424
068_2HC.png,800,540,person,103,52,578,507
068_HC.png,800,540,person,223,36,696,496
069_HC.png,800,540,person,115,54,471,427
070_HC.png,800,540,person,401,195,637,459
071_HC.png,800,540,person,405,244,584,453
073_HC.png,800,540,person,184,114,610,468
074_HC.png,800,540,person,230,34,616,429
076_HC.png,800,540,person,253,81,571,344
077_HC.png,800,540,person,352,182,611,481
078_HC.png,800,540,person,271,59,656,494
079_HC.png,800,540,person,271,105,580,348
080_HC.png,800,540,person,190,18,685,439
081_HC.png,800,540,person,357,153,665,428
082_2HC.png,800,540,person,261,310,453,480
082_HC.png,800,540,person,248,283,475,467
083_2HC.png,800,540,person,120,35,605,509
083_HC.png,800,540,person,179,28,641,469
084_HC.png,800,540,person,297,45,635,404
086_HC.png,800,540,person,157,236,414,461
087_HC.png,800,540,person,158,56,602,435
088_2HC.png,800,540,person,229,188,466,454
088_HC.png,800,540,person,236,51,585,384
089_HC.png,800,540,person,205,210,543,509
090_HC.png,800,540,person,194,27,573,416
091_HC.png,800,540,person,260,58,715,491
093_2HC.png,800,540,person,255,20,663,426
093_HC.png,800,540,person,174,137,585,469
094_HC.png,800,540,person,420,266,618,474
095_HC.png,800,540,person,104,36,532,415
096_HC.png,800,540,person,309,183,519,348
097_HC.png,800,540,person,220,86,586,438
098_HC.png,800,540,person,235,94,588,408
099_HC.png,800,540,person,306,179,573,472
100_2HC.png,800,540,person,349,250,587,441
101_HC.png,800,540,person,129,126,602,516
102_HC.png,800,540,person,213,132,610,451
105_HC.png,800,540,person,279,40,633,411
106_HC.png,800,540,person,175,140,494,487
107_2HC.png,800,540,person,146,84,624,438
107_HC.png,800,540,person,133,119,569,449
108_2HC.png,800,540,person,316,87,605,321
108_HC.png,800,540,person,246,151,534,386
109_HC.png,800,540,person,205,58,714,460
110_HC.png,800,540,person,392,284,585,457
111_HC.png,800,540,person,128,57,605,490
112_HC.png,800,540,person,243,239,528,461
113_HC.png,800,540,person,312,180,590,506
115_HC.png,800,540,person,349,76,592,321
116_HC.png,800,540,person,363,152,628,419
117_HC.png,800,540,person,361,238,614,486
118_HC.png,800,540,person,298,188,548,450
120_HC.png,800,540,person,206,88,636,437
121_2HC.png,800,540,person,124,18,557,431
121_HC.png,800,540,person,81,10,533,397
122_HC.png,800,540,person,274,209,554,459
